make,model,price,fuel,year,kms,power,doors,shift,is_professional,province,link
HYUNDAI,Accent,1500,Gasolina,2005,220000,85,5,Manual,True,Madrid,https://www.coches.com/coches-segunda-mano/ocasion-hyundai-accent-13i-gls-en-madrid.htm?id=6925113
SEAT,León,5800,Diésel,2012,281000,105,5,Manual,True,Madrid,https://www.coches.com/coches-segunda-mano/ocasion-seat-leon-16tdi-cr-reference-copa-en-madrid.htm?id=6925109
BMW,Serie 2,28900,Diésel,2018,40000,190,2,Automático,True,A Coruña,https://www.coches.com/coches-segunda-mano/ocasion-bmw-serie+2-220d-cabrio-475-en-coruna+a.htm?id=6920187
HYUNDAI,Tucson,28090,Diésel,2019,21090,136,5,Automático,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-hyundai-tucson-16crdi-48v-nline-x-4x2-en-granada.htm?id=6920297
OPEL,Corsa,9910,Gasolina,2018,73330,90,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-opel-corsa-14-glp-selective-90-en-granada.htm?id=6920171
VOLKSWAGEN,Golf,16975,Gasolina,2018,46000,110,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-golf-10-tsi-advance-81kw-en-cadiz.htm?id=6890092
PEUGEOT,208,12975,Gasolina,2019,51520,82,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-peugeot-208-12-puretech-s_s-signature-82-en-cadiz.htm?id=6887880
FIAT,500L,14975,Gasolina,2018,46500,105,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-fiat-500l-09-turbo-twinair-s_s-cross-en-cadiz.htm?id=6887890
AUDI,Q3,24975,Diésel,2017,64650,150,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-audi-q3-20tdi-sport-edition-110kw475-en-cadiz.htm?id=6893392
CITROEN,C3,10975,Gasolina,2017,72000,82,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-citroen-c3-12-puretech-s_s-feel-83-en-cadiz.htm?id=6890264
OPEL,Corsa,13975,Gasolina,2020,22850,75,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-opel-corsa-12-xel-ss-edition-75-en-cadiz.htm?id=6893146
PEUGEOT,208,12975,Gasolina,2019,26700,82,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-peugeot-208-12-puretech-s_s-signature-82-en-cadiz.htm?id=6893132
SSANGYONG,Tivoli,13975,Gasolina,2018,64000,128,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-ssangyong-tivoli-g16-limited-4x2-en-cadiz.htm?id=6890304
FIAT,Tipo,13575,Gasolina,2018,65900,120,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-fiat-tipo-14-t-jet-gasolinaglp-lounge-plus-en-cadiz.htm?id=6894744
RENAULT,Kadjar,19500,Gasolina,2018,50500,160,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-renault-kadjar-13-tce-gpf-zen-117kw-en-cadiz.htm?id=6897084
KIA,Rio,10975,Gasolina,2017,41000,84,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-kia-rio-12-cvvt-eco-dynamics-concept-en-cadiz.htm?id=6894856
VOLKSWAGEN,Golf,16975,Diésel,2016,64400,110,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-golf-16tdi-cr-bmt-advance-110-en-cadiz.htm?id=6894610
PEUGEOT,208,12975,Gasolina,2019,51520,82,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-peugeot-208-12-puretech-s_s-signature-82-en-cadiz.htm?id=6900770
VOLKSWAGEN,Golf,18500,Gasolina,2019,25800,115,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-golf-10-tsi-advance-85kw-en-cadiz.htm?id=6908270
BMW,X1,23975,Diésel,2016,73350,150,5,Automático,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-bmw-x1-sdrive-18d-en-cadiz.htm?id=6908258
PEUGEOT,2008,12975,Gasolina,2017,55213,82,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-peugeot-2008-12-puretech-style-82-en-cadiz.htm?id=6902668
VOLKSWAGEN,Golf,18500,Gasolina,2019,25800,115,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-golf-10-tsi-advance-85kw-en-cadiz.htm?id=6897188
OPEL,Mokka,16975,Gasolina,2018,60970,140,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-opel-mokka-x-14t-s_s-innovation-4x2-en-cadiz.htm?id=6914631
FIAT,500L,11975,Gasolina,2017,58450,95,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-fiat-500l-14-pop-star-en-cadiz.htm?id=6914663
FIAT,500,12500,Gasolina,2018,29900,69,3,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-fiat-500-12-lounge-en-cadiz.htm?id=6910086
OPEL,Corsa,9975,Gasolina,2017,60600,90,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-opel-corsa-14-selective-90-en-cadiz.htm?id=6908326
BMW,X2,30820,Gasolina,2019,10717,140,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-bmw-x2-sdrive-18i-en-granada.htm?id=6918217
RENAULT,Clio,13975,Gasolina,2018,39800,90,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-renault-clio-tce-gpf-energy-zen-66kw-en-cadiz.htm?id=6916691
VOLKSWAGEN,Golf,18475,Gasolina,2019,60600,116,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-volkswagen-golf-variant-10-tsi-advance-85kw-en-cadiz.htm?id=6916307
CITROEN,CElysée,12975,Diésel,2018,58400,100,4,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-citroen-c-elysee-15bluehdi-s_s-shine-100-en-cadiz.htm?id=6916071
SEAT,Toledo,11975,Gasolina,2018,57415,95,5,Manual,True,Cádiz,https://www.coches.com/coches-segunda-mano/ocasion-seat-toledo-10-ecotsi-s_s-reference-edition-95-en-cadiz.htm?id=6916333
RENAULT,Scénic,11400,Diésel,2014,113544,130,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-renault-scenic-grand--16dci-energy-bose-7pl-en-granada.htm?id=6918185
AUDI,A5,25365,Diésel,2016,28360,190,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-audi-a5-sportback-20tdi-190-en-granada.htm?id=6918085
NISSAN,Micra,15130,Gasolina,2019,0,100,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-micra-ig-t-n-connecta-100-en-rioja+la.htm?id=6521795
NISSAN,Leaf,17252,Eléctrico,2017,13485,109,5,Automático,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-leaf-tekna-30kwh-en-rioja+la.htm?id=6521779
NISSAN,Nv200,29524,Eléctrico,2020,0,109,5,Automático,True,Unkown,https://www.coches.com/km0/seminuevo-nissan-nv200-e--combi-5-profesional-40kwh-en-rioja+la.htm?id=6762596
NISSAN,Juke,19500,Gasolina,2021,4184,114,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-nissan-juke-10-dig-t-acenta-4x2-114-en-rioja+la.htm?id=6726532
NISSAN,Leaf,27356,Eléctrico,2020,0,150,5,Automático,True,Unkown,https://www.coches.com/km0/seminuevo-nissan-leaf-40-kwh-tekna-en-rioja+la.htm?id=6762592
KIA,Ceed,14490,Gasolina,2019,35131,120,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-kia-ceed-tourer-10-t-gdi-eco-dynamics-concept-120-en-rioja+la.htm?id=6703980
NISSAN,XTrail,30975,Diésel,2021,19603,150,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-x-trail-17-dci-tekna-4x2-en-rioja+la.htm?id=6834501
NISSAN,Juke,21500,Gasolina,2021,9700,117,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-nissan-juke-10-dig-t-n-connecta-4x2-117-en-rioja+la.htm?id=6780120
NISSAN,XTrail,26900,Gasolina,2021,20968,160,5,Automático,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-x-trail-13-dig-t-n-connecta-4x2-dct-en-rioja+la.htm?id=6838077
NISSAN,XTrail,29500,Diésel,2021,17400,150,5,Automático,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-x-trail-17-dci-n-connecta-4x2-cvt-en-rioja+la.htm?id=6816277
MAZDA,Mazda6,6000,Diésel,2008,180000,140,4,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-mazda-mazda6-20crtd-active-en-rioja+la.htm?id=6893942
NISSAN,Patrol,14500,Diésel,2000,201695,158,3,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-patrol-gr-comfort-en-rioja+la.htm?id=6897460
NISSAN,Micra,13639,Gasolina,2020,21325,100,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-micra-ig-t-acenta-100-en-rioja+la.htm?id=6897458
NISSAN,Micra,6500,Gasolina,2014,71806,80,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-micra-12-naru-edition-en-rioja+la.htm?id=6893946
NISSAN,Qashqai,13990,Diésel,2015,139734,110,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-qashqai-15dci-360-4x2-en-rioja+la.htm?id=6893944
NISSAN,Navara,23500,Diésel,2017,67836,161,4,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-navara-23dci-doble-cabina-visia-en-rioja+la.htm?id=6905098
MERCEDES-BENZ,Clase B,12000,Diésel,2012,0,136,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-mercedes-clase+b-b-200cdi-be-475-en-rioja+la.htm?id=6907038
LAND ROVER,Defender,25900,Diésel,1998,207946,112,2,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-land+rover-defender-110-tdi-hcpu-en-rioja+la.htm?id=6907034
NISSAN,Pulsar,13900,Diésel,2017,58350,110,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-pulsar-15-dci-acenta-en-rioja+la.htm?id=6897464
NISSAN,Qashqai,27990,Gasolina,2021,11200,140,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-qashqai-13-dig-t-n-tec-4x2-103kw-en-rioja+la.htm?id=6897462
MINI,Mini,14990,Diésel,2015,57754,116,3,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-mini-mini-cooper-d-en-vizcaya.htm?id=6816273
NISSAN,Juke,19500,Gasolina,2021,4184,114,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-nissan-juke-10-dig-t-acenta-4x2-114-en-vizcaya.htm?id=6726528
MERCEDES-BENZ,Clase C,11400,Gasolina,2009,84158,156,4,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-mercedes-clase+c-c-180-k-be-classic-en-granada.htm?id=6918055
PEUGEOT,3008,18500,Diésel,2018,153000,120,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-peugeot-3008-16bluehdi-gt-line-s_s-120-en-vizcaya.htm?id=6766023
NISSAN,Nv200,29524,Eléctrico,2020,0,109,5,Automático,True,Unkown,https://www.coches.com/km0/seminuevo-nissan-nv200-e--combi-5-profesional-40kwh-en-vizcaya.htm?id=6759187
NISSAN,Leaf,28400,Eléctrico,2021,285000,150,5,Automático,True,Unkown,https://www.coches.com/km0/seminuevo-nissan-leaf-40-kwh-acenta-en-vizcaya.htm?id=6878946
NISSAN,XTrail,29500,Diésel,2021,17400,150,5,Automático,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-x-trail-17-dci-n-connecta-4x2-cvt-en-vizcaya.htm?id=6816275
NISSAN,Townstar,19900,Gasolina,2022,110000,130,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-nissan-townstar+m1-townstar-combi-13g-n-connecta-l1-5pl-en-vizcaya.htm?id=6878758
NISSAN,Qashqai,25900,Gasolina,2022,1567,140,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-nissan-qashqai-13-dig-t-acenta-4x2-103kw-en-vizcaya.htm?id=6878944
NISSAN,XTrail,30975,Diésel,2021,19603,150,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-x-trail-17-dci-tekna-4x2-en-vizcaya.htm?id=6834499
OPEL,Mokka,16900,Diésel,2018,62500,136,5,Automático,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-opel-mokka-x-16cdti-s_s-innovation-4x2-aut-en-vizcaya.htm?id=6878954
NISSAN,Qashqai,29900,Gasolina,2022,0,158,5,Automático,True,Unkown,https://www.coches.com/km0/seminuevo-nissan-qashqai-13-dig-t-mhev-12v-n-connecta-4x2-aut-116kw-en-vizcaya.htm?id=6878952
OPEL,Corsa,8900,Gasolina,2017,68900,75,3,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-opel-corsa-14-expression-75-en-vizcaya.htm?id=6878956
NISSAN,Micra,16500,Gasolina,2022,0,92,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-nissan-micra-ig-t-kiiro-92-en-vizcaya.htm?id=6878950
NISSAN,Qashqai,32900,Gasolina,2022,0,158,5,Automático,True,Unkown,https://www.coches.com/km0/seminuevo-nissan-qashqai-13-dig-t-mhev-12v-tekna-4x2-aut-116kw-en-vizcaya.htm?id=6878948
FORD,Ecosport,19510,Gasolina,2019,0,125,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-ford-ecosport-10-ecoboost-trend-125-en-cantabria.htm?id=6521709
NISSAN,Qashqai,23500,Gasolina,2021,12855,140,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-qashqai-13-dig-t-n-connecta-4x2-103kw-en-vizcaya.htm?id=6913181
NISSAN,Micra,11900,Gasolina,2019,18162,100,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-micra-ig-t-acenta-100-en-vizcaya.htm?id=6910200
KIA,Ceed,18590,Gasolina,2020,20535,120,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-kia-ceed-tourer-10-t-gdi-eco-dynamics-gt-line-120-en-vizcaya.htm?id=6905096
NISSAN,Note,9400,Diésel,2017,105763,90,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-nissan-note-15dci-naru-edition-en-vizcaya.htm?id=6878960
FORD,Puma,20900,Gasolina,2021,2859,125,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-ford-puma-10-ecoboost-mhev-titanium-125-en-cantabria.htm?id=6769452
FORD,Ecosport,21000,Gasolina,2021,0,125,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-ford-ecosport-10-ecoboost-st-line-125-en-cantabria.htm?id=6628520
FORD,Ecosport,22575,Gasolina,2021,0,125,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-ford-ecosport-10-ecoboost-st-line-125-en-cantabria.htm?id=6628518
MINI,Mini,11300,Gasolina,2013,131000,122,2,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-mini-mini-coupe-cooper-en-cantabria.htm?id=6552147
FORD,Focus,21500,Gasolina,2019,37872,124,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-10-ecoboost-active-125-en-cantabria.htm?id=6533907
FORD,Focus,17500,Gasolina,2020,5400,100,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-ford-focus-10-ecoboost-trend-100-en-cantabria.htm?id=6780094
FORD,Ecosport,20895,Gasolina,2021,807000,125,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-ford-ecosport-10-ecoboost-st-line-125-en-cantabria.htm?id=6843835
FORD,Ecosport,21939,Gasolina,2021,0,125,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-ford-ecosport-10-ecoboost-st-line-125-en-cantabria.htm?id=6798510
FORD,Ecosport,20950,Gasolina,2021,0,125,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-ford-ecosport-10-ecoboost-active-125-en-cantabria.htm?id=6798508
FORD,Focus,26000,Diésel,2019,9281,150,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-20ecoblue-active-150-en-cantabria.htm?id=6780096
FORD,Focus,27298,Diésel,2021,33802,120,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-ford-focus-15-ecoblue-active-x-120-en-cantabria.htm?id=6905092
FORD,Puma,27000,Gasolina,2022,0,125,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-ford-puma-10-ecoboost-mhev-st-line-x-125-en-cantabria.htm?id=6910190
FORD,Puma,26985,Gasolina,2022,5915,155,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-ford-puma-10-ecoboost-mhev-st-line-x-155-en-cantabria.htm?id=6910188
SUZUKI,Swift,3500,Gasolina,2005,196189,92,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-suzuki-swift-13-gl-en-cantabria.htm?id=6893938
FORD,Kuga,19990,Gasolina,2019,31786,120,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-ford-kuga-15-ecob-auto-s_s-st-line-4x2-120-en-cantabria.htm?id=6881932
FORD,Kuga,32125,Híbrido,2021,29300,225,5,Automático,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-ford-kuga-25-duratec-phev-titanium-4x2-en-cantabria.htm?id=6913179
FORD,Ecosport,16300,Gasolina,2020,30198,100,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-ford-ecosport-10-ecoboost-trend-100-en-cantabria.htm?id=6917593
FORD,Ecosport,15900,Gasolina,2019,21500,125,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-ford-ecosport-10-ecoboost-trend-125-en-cantabria.htm?id=6917591
FORD,Mondeo,17500,Diésel,2015,88097,150,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-ford-mondeo-20tdci-titanium-150-en-cantabria.htm?id=6910196
FORD,Kuga,42900,Híbrido,2022,2021,225,5,Automático,True,Unkown,https://www.coches.com/km0/seminuevo-ford-kuga-25-duratec-phev-st-line-4x2-en-cantabria.htm?id=6910192
FORD,Kuga,16900,Gasolina,2018,61197,120,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-ford-kuga-15-ecob-auto-s_s-trend+-4x2-120-en-asturias.htm?id=6855478
FIAT,Punto,9200,Diésel,2016,73463,95,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-fiat-punto-13mjt-pop-70kw-en-asturias.htm?id=6843827
CITROEN,C4,13200,Diésel,2017,123396,120,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-citroen-c4-picasso-16bluehdi-s_s-live-120-en-asturias.htm?id=6843825
OPEL,Grandland,18800,Diésel,2019,114400,130,5,Manual,True,Unkown,https://www.coches.com/coches-segunda-mano/ocasion-opel-grandland+x-15cdti-s_s-selective-130-en-asturias.htm?id=6843821
CITROEN,C3,19110,Gasolina,2021,0,110,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-citroen-c3+aircross-puretech-s_s-c-series-110-en-asturias.htm?id=6628498
CITROEN,C3,15600,Gasolina,2022,0,83,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-citroen-c3-12-puretech-s_s-c-series-83-en-asturias.htm?id=6893934
CITROEN,C3,16800,Gasolina,2022,0,83,5,Manual,True,Unkown,https://www.coches.com/km0/seminuevo-citroen-c3-12-puretech-s_s-feel-83-en-asturias.htm?id=6893932
